2023-02-22 21:19:58,600 INFO  Logger.cs: 70 - 
2023-02-22 22:47:21,684 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Favorite Child\Downloads\sphericon_test2
2023-02-22 22:47:21,686 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-02-22 22:47:21,708 INFO  ExportHelper.cs: 153 - Creating package directories with name sphericon_test2 and save path C:\Users\Favorite Child\Downloads
2023-02-22 22:47:25,374 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Favorite Child\Downloads\sphericon_test2\CMakeLists.txt
2023-02-22 22:47:25,376 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Favorite Child\Downloads\sphericon_test2\config\joint_names_sphericon_test2.yaml
2023-02-22 22:47:25,378 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Favorite Child\Downloads\sphericon_test2\package.xml
2023-02-22 22:47:25,379 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Favorite Child\Downloads\sphericon_test2\package.xml
2023-02-22 22:47:25,385 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Favorite Child\Downloads\sphericon_test2\launch\
2023-02-22 22:47:25,388 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Favorite Child\Downloads\sphericon_test2\launch\
2023-02-22 22:47:25,390 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-02-22 22:47:25,390 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-02-22 22:47:25,391 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-02-22 22:47:25,392 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-02-22 22:47:25,398 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-02-22 22:47:25,398 INFO  ExportHelper.cs: 197 - Hiding all components
2023-02-22 22:47:25,777 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-02-22 22:47:25,789 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-02-22 22:47:25,789 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2023-02-22 22:47:25,791 INFO  ExportHelper.cs: 270 - Exporting link: motor1
2023-02-22 22:47:25,792 INFO  ExportHelper.cs: 272 - Link motor1 has 0 children
2023-02-22 22:47:25,793 INFO  ExportHelper.cs: 317 - motor1: Exporting STL with coordinate frame Origin_mjoint1
2023-02-22 22:47:25,793 INFO  ExportHelper.cs: 322 - motor1: Reference geometry name 
2023-02-22 22:47:26,539 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Favorite Child\Downloads\sphericon_test2\meshes\motor1.STL
2023-02-22 22:47:29,209 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-22 22:47:29,224 INFO  ExportHelper.cs: 270 - Exporting link: motor2
2023-02-22 22:47:29,225 INFO  ExportHelper.cs: 272 - Link motor2 has 0 children
2023-02-22 22:47:29,225 INFO  ExportHelper.cs: 317 - motor2: Exporting STL with coordinate frame Origin_mjoint22
2023-02-22 22:47:29,226 INFO  ExportHelper.cs: 322 - motor2: Reference geometry name 
2023-02-22 22:47:29,539 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Favorite Child\Downloads\sphericon_test2\meshes\motor2.STL
2023-02-22 22:47:32,113 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-22 22:47:32,114 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-02-22 22:47:32,114 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-02-22 22:47:32,224 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Favorite Child\Downloads\sphericon_test2\meshes\base_link.STL
2023-02-22 22:47:32,508 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-22 22:47:32,509 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-02-22 22:47:33,633 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-02-22 22:47:33,634 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-22 22:47:33,634 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Favorite Child\Downloads\sphericon_test2\urdf\sphericon_test2.urdf
2023-02-22 22:47:33,643 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Favorite Child\Downloads\sphericon_test2\urdf\sphericon_test2.csv
2023-02-22 22:47:33,669 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-22 22:47:33,670 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-22 22:47:33,670 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-22 22:47:33,671 INFO  ExportHelper.cs: 234 - Copying log file
2023-02-22 22:47:33,675 INFO  ExportHelper.cs: 439 - Copying C:\Users\Favorite Child\sw2urdf_logs\sw2urdf.log to C:\Users\Favorite Child\Downloads\sphericon_test2\export.log
